Report Date,Projected Year,Percent,Participants
26/9/2018,2024,2.125,0
26/9/2018,2024,2.25,0
26/9/2018,2024,2.375,0
26/9/2018,2024,2.5,0
26/9/2018,2024,2.625,0
26/9/2018,2024,2.75,0
26/9/2018,2024,2.875,0
26/9/2018,2024,3,0
26/9/2018,2024,3.125,0
26/9/2018,2024,3.25,0
26/9/2018,2024,3.375,0
26/9/2018,2024,3.5,0
26/9/2018,2024,3.625,0
26/9/2018,2024,3.75,0
26/9/2018,2024,3.875,0
26/9/2018,2024,4,0
26/9/2018,LR,0.125,0
26/9/2018,LR,0.25,0
26/9/2018,LR,0.375,0
26/9/2018,LR,0.5,0
26/9/2018,LR,0.625,0
26/9/2018,LR,0.75,0
26/9/2018,LR,0.875,0
26/9/2018,LR,1,0
26/9/2018,LR,1.125,0
26/9/2018,LR,1.25,0
26/9/2018,LR,1.375,0
26/9/2018,LR,1.5,0
26/9/2018,LR,1.625,0
26/9/2018,LR,1.75,0
26/9/2018,LR,1.875,0
26/9/2018,LR,2,0
26/9/2018,LR,2.125,0
26/9/2018,LR,2.25,0
26/9/2018,LR,2.375,0
26/9/2018,LR,2.5,3
26/9/2018,LR,2.625,0
26/9/2018,LR,2.75,4
26/9/2018,LR,2.875,0
26/9/2018,LR,3,6
26/9/2018,LR,3.125,0
26/9/2018,LR,3.25,1
26/9/2018,LR,3.375,0
26/9/2018,LR,3.5,1
26/9/2018,LR,3.625,0
26/9/2018,LR,3.75,0
26/9/2018,LR,3.875,0
26/9/2018,LR,4,0
13/6/2018,2016,0.125,0
13/6/2018,2016,0.25,0
13/6/2018,2016,0.375,0
13/6/2018,2016,0.5,0
13/6/2018,2016,0.625,0
13/6/2018,2016,0.75,0
13/6/2018,2016,0.875,0
13/6/2018,2016,1,0
13/6/2018,2016,1.125,0
13/6/2018,2016,1.25,0
13/6/2018,2016,1.375,0
13/6/2018,2016,1.5,0
13/6/2018,2016,1.625,0
13/6/2018,2016,1.75,0
13/6/2018,2016,1.875,0
13/6/2018,2016,2,0
13/6/2018,2016,2.125,0
13/6/2018,2016,2.25,0
13/6/2018,2016,2.375,0
13/6/2018,2016,2.5,0
13/6/2018,2016,2.625,0
13/6/2018,2016,2.75,0
13/6/2018,2016,2.875,0
13/6/2018,2016,3,0
13/6/2018,2016,3.125,0
13/6/2018,2016,3.25,0
13/6/2018,2016,3.375,0
13/6/2018,2016,3.5,0
13/6/2018,2016,3.625,0
13/6/2018,2016,3.75,0
13/6/2018,2016,3.875,0
13/6/2018,2016,4,0
13/6/2018,2017,0.125,0
13/6/2018,2017,0.25,0
13/6/2018,2017,0.375,0
13/6/2018,2017,0.5,0
13/6/2018,2017,0.625,0
13/6/2018,2017,0.75,0
13/6/2018,2017,0.875,0
13/6/2018,2017,1,0
13/6/2018,2017,1.125,0
13/6/2018,2017,1.25,0
13/6/2018,2017,1.375,0
13/6/2018,2017,1.5,0
13/6/2018,2017,1.625,0
13/6/2018,2017,1.75,0
13/6/2018,2017,1.875,0
13/6/2018,2017,2,0
13/6/2018,2017,2.125,0
13/6/2018,2017,2.25,0
13/6/2018,2017,2.375,0
13/6/2018,2017,2.5,0
13/6/2018,2017,2.625,0
13/6/2018,2017,2.75,0
13/6/2018,2017,2.875,0
13/6/2018,2017,3,0
13/6/2018,2017,3.125,0
13/6/2018,2017,3.25,0
13/6/2018,2017,3.375,0
13/6/2018,2017,3.5,0
13/6/2018,2017,3.625,0
13/6/2018,2017,3.75,0
13/6/2018,2017,3.875,0
13/6/2018,2017,4,0
13/6/2018,2018,0.125,0
13/6/2018,2018,0.25,0
13/6/2018,2018,0.375,0
13/6/2018,2018,0.5,0
13/6/2018,2018,0.625,0
13/6/2018,2018,0.75,0
13/6/2018,2018,0.875,0
13/6/2018,2018,1,0
13/6/2018,2018,1.125,0
13/6/2018,2018,1.25,0
13/6/2018,2018,1.375,0
13/6/2018,2018,1.5,0
13/6/2018,2018,1.625,0
13/6/2018,2018,1.75,0
13/6/2018,2018,1.875,2
13/6/2018,2018,2,0
13/6/2018,2018,2.125,5
13/6/2018,2018,2.25,0
13/6/2018,2018,2.375,7
13/6/2018,2018,2.5,0
13/6/2018,2018,2.625,1
13/6/2018,2018,2.75,0
13/6/2018,2018,2.875,0
13/6/2018,2018,3,0
13/6/2018,2018,3.125,0
13/6/2018,2018,3.25,0
13/6/2018,2018,3.375,0
13/6/2018,2018,3.5,0
13/6/2018,2018,3.625,0
13/6/2018,2018,3.75,0
13/6/2018,2018,3.875,0
13/6/2018,2018,4,0
13/6/2018,2019,0.125,0
13/6/2018,2019,0.25,0
13/6/2018,2019,0.375,0
13/6/2018,2019,0.5,0
13/6/2018,2019,0.625,0
13/6/2018,2019,0.75,0
13/6/2018,2019,0.875,0
13/6/2018,2019,1,0
13/6/2018,2019,1.125,0
13/6/2018,2019,1.25,0
13/6/2018,2019,1.375,0
13/6/2018,2019,1.5,0
13/6/2018,2019,1.625,0
13/6/2018,2019,1.75,0
13/6/2018,2019,1.875,1
13/6/2018,2019,2,0
13/6/2018,2019,2.125,1
13/6/2018,2019,2.25,0
13/6/2018,2019,2.375,0
13/6/2018,2019,2.5,0
13/6/2018,2019,2.625,1
13/6/2018,2019,2.75,0
13/6/2018,2019,2.875,4
13/6/2018,2019,3,0
13/6/2018,2019,3.125,4
13/6/2018,2019,3.25,0
13/6/2018,2019,3.375,3
13/6/2018,2019,3.5,0
13/6/2018,2019,3.625,1
13/6/2018,2019,3.75,0
13/6/2018,2019,3.875,0
13/6/2018,2019,4,0
13/6/2018,2020,0.125,0
13/6/2018,2020,0.25,0
13/6/2018,2020,0.375,0
13/6/2018,2020,0.5,0
13/6/2018,2020,0.625,0
13/6/2018,2020,0.75,0
13/6/2018,2020,0.875,0
13/6/2018,2020,1,0
13/6/2018,2020,1.125,0
13/6/2018,2020,1.25,0
13/6/2018,2020,1.375,0
13/6/2018,2020,1.5,0
13/6/2018,2020,1.625,0
13/6/2018,2020,1.75,0
13/6/2018,2020,1.875,1
13/6/2018,2020,2,0
13/6/2018,2020,2.125,0
13/6/2018,2020,2.25,0
13/6/2018,2020,2.375,0
13/6/2018,2020,2.5,0
13/6/2018,2020,2.625,2
13/6/2018,2020,2.75,0
13/6/2018,2020,2.875,0
13/6/2018,2020,3,0
13/6/2018,2020,3.125,1
13/6/2018,2020,3.25,1
13/6/2018,2020,3.375,4
13/6/2018,2020,3.5,1
13/6/2018,2020,3.625,3
13/6/2018,2020,3.75,0
13/6/2018,2020,3.875,0
13/6/2018,2020,4,0
13/6/2018,2020,4.125,2
13/6/2018,2021,0.125,0
13/6/2018,2021,0.25,0
13/6/2018,2021,0.375,0
13/6/2018,2021,0.5,0
13/6/2018,2021,0.625,0
13/6/2018,2021,0.75,0
13/6/2018,2021,0.875,0
13/6/2018,2021,1,0
13/6/2018,2021,1.125,0
13/6/2018,2021,1.25,0
13/6/2018,2021,1.375,0
13/6/2018,2021,1.5,0
13/6/2018,2021,1.625,0
13/6/2018,2021,1.75,0
13/6/2018,2021,1.875,0
13/6/2018,2021,2,0
13/6/2018,2021,2.125,0
13/6/2018,2021,2.25,0
13/6/2018,2021,2.375,0
13/6/2018,2021,2.5,0
13/6/2018,2021,2.625,0
13/6/2018,2021,2.75,0
13/6/2018,2021,2.875,0
13/6/2018,2021,3,0
13/6/2018,2021,3.125,0
13/6/2018,2021,3.25,0
13/6/2018,2021,3.375,0
13/6/2018,2021,3.5,0
13/6/2018,2021,3.625,0
13/6/2018,2021,3.75,0
13/6/2018,2021,3.875,0
13/6/2018,2021,4,0
13/6/2018,2022,0.125,0
13/6/2018,2022,0.25,0
13/6/2018,2022,0.375,0
13/6/2018,2022,0.5,0
13/6/2018,2022,0.625,0
13/6/2018,2022,0.75,0
13/6/2018,2022,0.875,0
13/6/2018,2022,1,0
13/6/2018,2022,1.125,0
13/6/2018,2022,1.25,0
13/6/2018,2022,1.375,0
13/6/2018,2022,1.5,0
13/6/2018,2022,1.625,0
13/6/2018,2022,1.75,0
13/6/2018,2022,1.875,0
13/6/2018,2022,2,0
13/6/2018,2022,2.125,0
13/6/2018,2022,2.25,0
13/6/2018,2022,2.375,0
13/6/2018,2022,2.5,0
13/6/2018,2022,2.625,0
13/6/2018,2022,2.75,0
13/6/2018,2022,2.875,0
13/6/2018,2022,3,0
13/6/2018,2022,3.125,0
13/6/2018,2022,3.25,0
13/6/2018,2022,3.375,0
13/6/2018,2022,3.5,0
13/6/2018,2022,3.625,0
13/6/2018,2022,3.75,0
13/6/2018,2022,3.875,0
13/6/2018,2022,4,0
13/6/2018,2023,0.125,0
13/6/2018,2023,0.25,0
13/6/2018,2023,0.375,0
13/6/2018,2023,0.5,0
13/6/2018,2023,0.625,0
13/6/2018,2023,0.75,0
13/6/2018,2023,0.875,0
13/6/2018,2023,1,0
13/6/2018,2023,1.125,0
13/6/2018,2023,1.25,0
13/6/2018,2023,1.375,0
13/6/2018,2023,1.5,0
13/6/2018,2023,1.625,0
13/6/2018,2023,1.75,0
13/6/2018,2023,1.875,0
13/6/2018,2023,2,0
13/6/2018,2023,2.125,0
13/6/2018,2023,2.25,0
13/6/2018,2023,2.375,0
13/6/2018,2023,2.5,0
13/6/2018,2023,2.625,0
13/6/2018,2023,2.75,0
13/6/2018,2023,2.875,0
13/6/2018,2023,3,0
13/6/2018,2023,3.125,0
13/6/2018,2023,3.25,0
13/6/2018,2023,3.375,0
13/6/2018,2023,3.5,0
13/6/2018,2023,3.625,0
13/6/2018,2023,3.75,0
13/6/2018,2023,3.875,0
13/6/2018,2023,4,0
13/6/2018,2024,0.125,0
13/6/2018,2024,0.25,0
13/6/2018,2024,0.375,0
13/6/2018,2024,0.5,0
13/6/2018,2024,0.625,0
13/6/2018,2024,0.75,0
13/6/2018,2024,0.875,0
13/6/2018,2024,1,0
13/6/2018,2024,1.125,0
13/6/2018,2024,1.25,0
13/6/2018,2024,1.375,0
13/6/2018,2024,1.5,0
13/6/2018,2024,1.625,0
13/6/2018,2024,1.75,0
13/6/2018,2024,1.875,0
13/6/2018,2024,2,0
13/6/2018,2024,2.125,0
13/6/2018,2024,2.25,0
13/6/2018,2024,2.375,0
13/6/2018,2024,2.5,0
13/6/2018,2024,2.625,0
13/6/2018,2024,2.75,0
13/6/2018,2024,2.875,0
13/6/2018,2024,3,0
13/6/2018,2024,3.125,0
13/6/2018,2024,3.25,0
13/6/2018,2024,3.375,0
13/6/2018,2024,3.5,0
13/6/2018,2024,3.625,0
13/6/2018,2024,3.75,0
13/6/2018,2024,3.875,0
13/6/2018,2024,4,0
13/6/2018,LR,0.125,0
13/6/2018,LR,0.25,0
13/6/2018,LR,0.375,0
13/6/2018,LR,0.5,0
13/6/2018,LR,0.625,0
13/6/2018,LR,0.75,0
13/6/2018,LR,0.875,0
13/6/2018,LR,1,0
13/6/2018,LR,1.125,0
13/6/2018,LR,1.25,0
13/6/2018,LR,1.375,0
13/6/2018,LR,1.5,0
13/6/2018,LR,1.625,0
13/6/2018,LR,1.75,0
13/6/2018,LR,1.875,0
13/6/2018,LR,2,0
13/6/2018,LR,2.125,0
13/6/2018,LR,2.25,1
13/6/2018,LR,2.375,0
13/6/2018,LR,2.5,1
13/6/2018,LR,2.625,1
13/6/2018,LR,2.75,4
13/6/2018,LR,2.875,0
13/6/2018,LR,3,5
13/6/2018,LR,3.125,0
13/6/2018,LR,3.25,1
13/6/2018,LR,3.375,0
13/6/2018,LR,3.5,1
13/6/2018,LR,3.625,0
13/6/2018,LR,3.75,0
13/6/2018,LR,3.875,0
13/6/2018,LR,4,0
21/3/2018,2016,0.125,0
21/3/2018,2016,0.25,0
21/3/2018,2016,0.375,0
21/3/2018,2016,0.5,0
21/3/2018,2016,0.625,0
21/3/2018,2016,0.75,0
21/3/2018,2016,0.875,0
21/3/2018,2016,1,0
21/3/2018,2016,1.125,0
21/3/2018,2016,1.25,0
21/3/2018,2016,1.375,0
21/3/2018,2016,1.5,0
21/3/2018,2016,1.625,0
21/3/2018,2016,1.75,0
21/3/2018,2016,1.875,0
21/3/2018,2016,2,0
21/3/2018,2016,2.125,0
21/3/2018,2016,2.25,0
21/3/2018,2016,2.375,0
21/3/2018,2016,2.5,0
21/3/2018,2016,2.625,0
21/3/2018,2016,2.75,0
21/3/2018,2016,2.875,0
21/3/2018,2016,3,0
21/3/2018,2016,3.125,0
21/3/2018,2016,3.25,0
21/3/2018,2016,3.375,0
21/3/2018,2016,3.5,0
21/3/2018,2016,3.625,0
21/3/2018,2016,3.75,0
21/3/2018,2016,3.875,0
21/3/2018,2016,4,0
21/3/2018,2017,0.125,0
21/3/2018,2017,0.25,0
21/3/2018,2017,0.375,0
21/3/2018,2017,0.5,0
21/3/2018,2017,0.625,0
21/3/2018,2017,0.75,0
21/3/2018,2017,0.875,0
21/3/2018,2017,1,0
21/3/2018,2017,1.125,0
21/3/2018,2017,1.25,0
21/3/2018,2017,1.375,0
21/3/2018,2017,1.5,0
21/3/2018,2017,1.625,0
21/3/2018,2017,1.75,0
21/3/2018,2017,1.875,0
21/3/2018,2017,2,0
21/3/2018,2017,2.125,0
21/3/2018,2017,2.25,0
21/3/2018,2017,2.375,0
21/3/2018,2017,2.5,0
21/3/2018,2017,2.625,0
21/3/2018,2017,2.75,0
21/3/2018,2017,2.875,0
21/3/2018,2017,3,0
21/3/2018,2017,3.125,0
21/3/2018,2017,3.25,0
21/3/2018,2017,3.375,0
21/3/2018,2017,3.5,0
21/3/2018,2017,3.625,0
21/3/2018,2017,3.75,0
21/3/2018,2017,3.875,0
21/3/2018,2017,4,0
21/3/2018,2018,0.125,0
21/3/2018,2018,0.25,0
21/3/2018,2018,0.375,0
21/3/2018,2018,0.5,0
21/3/2018,2018,0.625,0
21/3/2018,2018,0.75,0
21/3/2018,2018,0.875,0
21/3/2018,2018,1,0
21/3/2018,2018,1.125,0
21/3/2018,2018,1.25,0
21/3/2018,2018,1.375,0
21/3/2018,2018,1.5,0
21/3/2018,2018,1.625,2
21/3/2018,2018,1.75,0
21/3/2018,2018,1.875,0
21/3/2018,2018,2,0
21/3/2018,2018,2.125,6
21/3/2018,2018,2.25,0
21/3/2018,2018,2.375,6
21/3/2018,2018,2.5,0
21/3/2018,2018,2.625,1
21/3/2018,2018,2.75,0
21/3/2018,2018,2.875,0
21/3/2018,2018,3,0
21/3/2018,2018,3.125,0
21/3/2018,2018,3.25,0
21/3/2018,2018,3.375,0
21/3/2018,2018,3.5,0
21/3/2018,2018,3.625,0
21/3/2018,2018,3.75,0
21/3/2018,2018,3.875,0
21/3/2018,2018,4,0
21/3/2018,2019,0.125,0
21/3/2018,2019,0.25,0
21/3/2018,2019,0.375,0
21/3/2018,2019,0.5,0
21/3/2018,2019,0.625,0
21/3/2018,2019,0.75,0
21/3/2018,2019,0.875,0
21/3/2018,2019,1,0
21/3/2018,2019,1.125,0
21/3/2018,2019,1.25,0
21/3/2018,2019,1.375,0
21/3/2018,2019,1.5,0
21/3/2018,2019,1.625,1
21/3/2018,2019,1.75,0
21/3/2018,2019,1.875,0
21/3/2018,2019,2,0
21/3/2018,2019,2.125,1
21/3/2018,2019,2.25,0
21/3/2018,2019,2.375,0
21/3/2018,2019,2.5,0
21/3/2018,2019,2.625,1
21/3/2018,2019,2.75,1
21/3/2018,2019,2.875,5
21/3/2018,2019,3,0
21/3/2018,2019,3.125,2
21/3/2018,2019,3.25,0
21/3/2018,2019,3.375,3
21/3/2018,2019,3.5,0
21/3/2018,2019,3.625,0
21/3/2018,2019,3.75,0
21/3/2018,2019,3.875,1
21/3/2018,2019,4,0
21/3/2018,2020,0.125,0
21/3/2018,2020,0.25,0
21/3/2018,2020,0.375,0
21/3/2018,2020,0.5,0
21/3/2018,2020,0.625,0
21/3/2018,2020,0.75,0
21/3/2018,2020,0.875,0
21/3/2018,2020,1,0
21/3/2018,2020,1.125,0
21/3/2018,2020,1.25,0
21/3/2018,2020,1.375,0
21/3/2018,2020,1.5,0
21/3/2018,2020,1.625,1
21/3/2018,2020,1.75,0
21/3/2018,2020,1.875,0
21/3/2018,2020,2,0
21/3/2018,2020,2.125,0
21/3/2018,2020,2.25,0
21/3/2018,2020,2.375,0
21/3/2018,2020,2.5,0
21/3/2018,2020,2.625,2
21/3/2018,2020,2.75,0
21/3/2018,2020,2.875,0
21/3/2018,2020,3,0
21/3/2018,2020,3.125,1
21/3/2018,2020,3.25,1
21/3/2018,2020,3.375,5
21/3/2018,2020,3.5,1
21/3/2018,2020,3.625,2
21/3/2018,2020,3.75,0
21/3/2018,2020,3.875,0
21/3/2018,2020,4,0
21/3/2018,2020,4.125,1
21/3/2018,2020,4.875,1
21/3/2018,2021,0.125,0
21/3/2018,2021,0.25,0
21/3/2018,2021,0.375,0
21/3/2018,2021,0.5,0
21/3/2018,2021,0.625,0
21/3/2018,2021,0.75,0
21/3/2018,2021,0.875,0
21/3/2018,2021,1,0
21/3/2018,2021,1.125,0
21/3/2018,2021,1.25,0
21/3/2018,2021,1.375,0
21/3/2018,2021,1.5,0
21/3/2018,2021,1.625,0
21/3/2018,2021,1.75,0
21/3/2018,2021,1.875,0
21/3/2018,2021,2,0
21/3/2018,2021,2.125,0
21/3/2018,2021,2.25,0
21/3/2018,2021,2.375,0
21/3/2018,2021,2.5,0
21/3/2018,2021,2.625,0
21/3/2018,2021,2.75,0
21/3/2018,2021,2.875,0
21/3/2018,2021,3,0
21/3/2018,2021,3.125,0
21/3/2018,2021,3.25,0
21/3/2018,2021,3.375,0
21/3/2018,2021,3.5,0
21/3/2018,2021,3.625,0
21/3/2018,2021,3.75,0
21/3/2018,2021,3.875,0
21/3/2018,2021,4,0
21/3/2018,2022,0.125,0
21/3/2018,2022,0.25,0
21/3/2018,2022,0.375,0
21/3/2018,2022,0.5,0
21/3/2018,2022,0.625,0
21/3/2018,2022,0.75,0
21/3/2018,2022,0.875,0
21/3/2018,2022,1,0
21/3/2018,2022,1.125,0
21/3/2018,2022,1.25,0
21/3/2018,2022,1.375,0
21/3/2018,2022,1.5,0
21/3/2018,2022,1.625,0
21/3/2018,2022,1.75,0
21/3/2018,2022,1.875,0
21/3/2018,2022,2,0
21/3/2018,2022,2.125,0
21/3/2018,2022,2.25,0
21/3/2018,2022,2.375,0
21/3/2018,2022,2.5,0
21/3/2018,2022,2.625,0
21/3/2018,2022,2.75,0
21/3/2018,2022,2.875,0
21/3/2018,2022,3,0
21/3/2018,2022,3.125,0
21/3/2018,2022,3.25,0
21/3/2018,2022,3.375,0
21/3/2018,2022,3.5,0
21/3/2018,2022,3.625,0
21/3/2018,2022,3.75,0
21/3/2018,2022,3.875,0
21/3/2018,2022,4,0
21/3/2018,2023,0.125,0
21/3/2018,2023,0.25,0
21/3/2018,2023,0.375,0
21/3/2018,2023,0.5,0
21/3/2018,2023,0.625,0
21/3/2018,2023,0.75,0
21/3/2018,2023,0.875,0
21/3/2018,2023,1,0
21/3/2018,2023,1.125,0
21/3/2018,2023,1.25,0
21/3/2018,2023,1.375,0
21/3/2018,2023,1.5,0
21/3/2018,2023,1.625,0
21/3/2018,2023,1.75,0
21/3/2018,2023,1.875,0
21/3/2018,2023,2,0
21/3/2018,2023,2.125,0
21/3/2018,2023,2.25,0
21/3/2018,2023,2.375,0
21/3/2018,2023,2.5,0
21/3/2018,2023,2.625,0
21/3/2018,2023,2.75,0
21/3/2018,2023,2.875,0
21/3/2018,2023,3,0
21/3/2018,2023,3.125,0
21/3/2018,2023,3.25,0
21/3/2018,2023,3.375,0
21/3/2018,2023,3.5,0
21/3/2018,2023,3.625,0
21/3/2018,2023,3.75,0
21/3/2018,2023,3.875,0
21/3/2018,2023,4,0
21/3/2018,2024,0.125,0
21/3/2018,2024,0.25,0
21/3/2018,2024,0.375,0
21/3/2018,2024,0.5,0
21/3/2018,2024,0.625,0
21/3/2018,2024,0.75,0
21/3/2018,2024,0.875,0
21/3/2018,2024,1,0
21/3/2018,2024,1.125,0
21/3/2018,2024,1.25,0
21/3/2018,2024,1.375,0
21/3/2018,2024,1.5,0
21/3/2018,2024,1.625,0
21/3/2018,2024,1.75,0
21/3/2018,2024,1.875,0
21/3/2018,2024,2,0
21/3/2018,2024,2.125,0
21/3/2018,2024,2.25,0
21/3/2018,2024,2.375,0
21/3/2018,2024,2.5,0
21/3/2018,2024,2.625,0
21/3/2018,2024,2.75,0
21/3/2018,2024,2.875,0
21/3/2018,2024,3,0
21/3/2018,2024,3.125,0
21/3/2018,2024,3.25,0
21/3/2018,2024,3.375,0
21/3/2018,2024,3.5,0
21/3/2018,2024,3.625,0
21/3/2018,2024,3.75,0
21/3/2018,2024,3.875,0
21/3/2018,2024,4,0
21/3/2018,LR,0.125,0
21/3/2018,LR,0.25,0
21/3/2018,LR,0.375,0
21/3/2018,LR,0.5,0
21/3/2018,LR,0.625,0
21/3/2018,LR,0.75,0
21/3/2018,LR,0.875,0
21/3/2018,LR,1,0
21/3/2018,LR,1.125,0
21/3/2018,LR,1.25,0
21/3/2018,LR,1.375,0
21/3/2018,LR,1.5,0
21/3/2018,LR,1.625,0
21/3/2018,LR,1.75,0
21/3/2018,LR,1.875,0
21/3/2018,LR,2,0
21/3/2018,LR,2.125,0
21/3/2018,LR,2.25,1
21/3/2018,LR,2.375,0
21/3/2018,LR,2.5,1
21/3/2018,LR,2.625,1
21/3/2018,LR,2.75,4
21/3/2018,LR,2.875,0
21/3/2018,LR,3,5
21/3/2018,LR,3.125,0
21/3/2018,LR,3.25,1
21/3/2018,LR,3.375,0
21/3/2018,LR,3.5,1
21/3/2018,LR,3.625,0
21/3/2018,LR,3.75,0
21/3/2018,LR,3.875,0
21/3/2018,LR,4,0
13/12/2017,2016,0.125,0
13/12/2017,2016,0.25,0
13/12/2017,2016,0.375,0
13/12/2017,2016,0.5,0
13/12/2017,2016,0.625,0
13/12/2017,2016,0.75,0
13/12/2017,2016,0.875,0
13/12/2017,2016,1,0
13/12/2017,2016,1.125,0
13/12/2017,2016,1.25,0
13/12/2017,2016,1.375,0
13/12/2017,2016,1.5,0
13/12/2017,2016,1.625,0
13/12/2017,2016,1.75,0
13/12/2017,2016,1.875,0
13/12/2017,2016,2,0
13/12/2017,2016,2.125,0
13/12/2017,2016,2.25,0
13/12/2017,2016,2.375,0
13/12/2017,2016,2.5,0
13/12/2017,2016,2.625,0
13/12/2017,2016,2.75,0
13/12/2017,2016,2.875,0
13/12/2017,2016,3,0
13/12/2017,2016,3.125,0
13/12/2017,2016,3.25,0
13/12/2017,2016,3.375,0
13/12/2017,2016,3.5,0
13/12/2017,2016,3.625,0
13/12/2017,2016,3.75,0
13/12/2017,2016,3.875,0
13/12/2017,2016,4,0
13/12/2017,2017,0.125,0
13/12/2017,2017,0.25,0
13/12/2017,2017,0.375,0
13/12/2017,2017,0.5,0
13/12/2017,2017,0.625,0
13/12/2017,2017,0.75,0
13/12/2017,2017,0.875,0
13/12/2017,2017,1,0
13/12/2017,2017,1.125,2
13/12/2017,2017,1.25,0
13/12/2017,2017,1.375,14
13/12/2017,2017,1.5,0
13/12/2017,2017,1.625,0
13/12/2017,2017,1.75,0
13/12/2017,2017,1.875,0
13/12/2017,2017,2,0
13/12/2017,2017,2.125,0
13/12/2017,2017,2.25,0
13/12/2017,2017,2.375,0
13/12/2017,2017,2.5,0
13/12/2017,2017,2.625,0
13/12/2017,2017,2.75,0
13/12/2017,2017,2.875,0
13/12/2017,2017,3,0
13/12/2017,2017,3.125,0
13/12/2017,2017,3.25,0
13/12/2017,2017,3.375,0
13/12/2017,2017,3.5,0
13/12/2017,2017,3.625,0
13/12/2017,2017,3.75,0
13/12/2017,2017,3.875,0
13/12/2017,2017,4,0
13/12/2017,2018,0.125,0
13/12/2017,2018,0.25,0
13/12/2017,2018,0.375,0
13/12/2017,2018,0.5,0
13/12/2017,2018,0.625,0
13/12/2017,2018,0.75,0
13/12/2017,2018,0.875,0
13/12/2017,2018,1,0
13/12/2017,2018,1.125,1
13/12/2017,2018,1.25,0
13/12/2017,2018,1.375,1
13/12/2017,2018,1.5,0
13/12/2017,2018,1.625,1
13/12/2017,2018,1.75,0
13/12/2017,2018,1.875,3
13/12/2017,2018,2,0
13/12/2017,2018,2.125,6
13/12/2017,2018,2.25,0
13/12/2017,2018,2.375,3
13/12/2017,2018,2.5,0
13/12/2017,2018,2.625,1
13/12/2017,2018,2.75,0
13/12/2017,2018,2.875,0
13/12/2017,2018,3,0
13/12/2017,2018,3.125,0
13/12/2017,2018,3.25,0
13/12/2017,2018,3.375,0
13/12/2017,2018,3.5,0
13/12/2017,2018,3.625,0
13/12/2017,2018,3.75,0
13/12/2017,2018,3.875,0
13/12/2017,2018,4,0
13/12/2017,2019,0.125,0
13/12/2017,2019,0.25,0
13/12/2017,2019,0.375,0
13/12/2017,2019,0.5,0
13/12/2017,2019,0.625,0
13/12/2017,2019,0.75,0
13/12/2017,2019,0.875,0
13/12/2017,2019,1,0
13/12/2017,2019,1.125,0
13/12/2017,2019,1.25,0
13/12/2017,2019,1.375,1
13/12/2017,2019,1.5,0
13/12/2017,2019,1.625,1
13/12/2017,2019,1.75,0
13/12/2017,2019,1.875,0
13/12/2017,2019,2,0
13/12/2017,2019,2.125,0
13/12/2017,2019,2.25,0
13/12/2017,2019,2.375,2
13/12/2017,2019,2.5,0
13/12/2017,2019,2.625,4
13/12/2017,2019,2.75,1
13/12/2017,2019,2.875,3
13/12/2017,2019,3,0
13/12/2017,2019,3.125,1
13/12/2017,2019,3.25,0
13/12/2017,2019,3.375,2
13/12/2017,2019,3.5,0
13/12/2017,2019,3.625,1
13/12/2017,2019,3.75,0
13/12/2017,2019,3.875,0
13/12/2017,2019,4,0
13/12/2017,2020,0.125,0
13/12/2017,2020,0.25,0
13/12/2017,2020,0.375,0
13/12/2017,2020,0.5,0
13/12/2017,2020,0.625,0
13/12/2017,2020,0.75,0
13/12/2017,2020,0.875,0
13/12/2017,2020,1,0
13/12/2017,2020,1.125,0
13/12/2017,2020,1.25,0
13/12/2017,2020,1.375,1
13/12/2017,2020,1.5,0
13/12/2017,2020,1.625,0
13/12/2017,2020,1.75,0
13/12/2017,2020,1.875,0
13/12/2017,2020,2,0
13/12/2017,2020,2.125,0
13/12/2017,2020,2.25,0
13/12/2017,2020,2.375,1
13/12/2017,2020,2.5,0
13/12/2017,2020,2.625,2
13/12/2017,2020,2.75,0
13/12/2017,2020,2.875,1
13/12/2017,2020,3,3
13/12/2017,2020,3.125,5
13/12/2017,2020,3.25,0
13/12/2017,2020,3.375,0
13/12/2017,2020,3.5,1
13/12/2017,2020,3.625,0
13/12/2017,2020,3.75,0
13/12/2017,2020,3.875,0
13/12/2017,2020,4,0
13/12/2017,2020,4.125,2
13/12/2017,2021,0.125,0
13/12/2017,2021,0.25,0
13/12/2017,2021,0.375,0
13/12/2017,2021,0.5,0
13/12/2017,2021,0.625,0
13/12/2017,2021,0.75,0
13/12/2017,2021,0.875,0
13/12/2017,2021,1,0
13/12/2017,2021,1.125,0
13/12/2017,2021,1.25,0
13/12/2017,2021,1.375,0
13/12/2017,2021,1.5,0
13/12/2017,2021,1.625,0
13/12/2017,2021,1.75,0
13/12/2017,2021,1.875,0
13/12/2017,2021,2,0
13/12/2017,2021,2.125,0
13/12/2017,2021,2.25,0
13/12/2017,2021,2.375,0
13/12/2017,2021,2.5,0
13/12/2017,2021,2.625,0
13/12/2017,2021,2.75,0
13/12/2017,2021,2.875,0
13/12/2017,2021,3,0
13/12/2017,2021,3.125,0
13/12/2017,2021,3.25,0
13/12/2017,2021,3.375,0
13/12/2017,2021,3.5,0
13/12/2017,2021,3.625,0
13/12/2017,2021,3.75,0
13/12/2017,2021,3.875,0
13/12/2017,2021,4,0
13/12/2017,2022,0.125,0
13/12/2017,2022,0.25,0
13/12/2017,2022,0.375,0
